FROM,TO,LINK,EVENT
7/7/1937,8/8/1937,https://ww2db.com/battle_spec.php?battle_id=25,Lugou Bridge Incident and Second Battle of Hebei
8/1/1937,8/12/1937,https://ww2db.com/battle_spec.php?battle_id=171,Battle of Chahar
8/1/1937,12/31/1937,https://ww2db.com/battle_spec.php?battle_id=280,Beiping-Hankou Railway and Tianjin-Pukou Railway Operations
8/13/1937,11/9/1937,https://ww2db.com/battle_spec.php?battle_id=85,Second Battle of Shanghai
8/15/1937,8/23/1943,https://ww2db.com/battle_spec.php?battle_id=281,"Bombing of Shanghai, Chongqing, and other Cities"
9/1/1937,11/11/1937,https://ww2db.com/battle_spec.php?battle_id=172,Battle of Shanxi
11/5/1937,11/5/1937,https://ww2db.com/battle_spec.php?battle_id=236,Hossbach Conference
12/9/1937,1/31/1938,https://ww2db.com/battle_spec.php?battle_id=38,Battle of Nanjing and the Rape of Nanjing
1/1/1938,11/10/1945,https://ww2db.com/battle_spec.php?battle_id=326,Burma Road and the Hump
2/7/1938,6/10/1938,https://ww2db.com/battle_spec.php?battle_id=174,Henan Campaign
3/12/1938,4/10/1938,https://ww2db.com/battle_spec.php?battle_id=86,Annexation of Austria
3/18/1938,3/18/1938,https://ww2db.com/battle_spec.php?battle_id=241,Meeting at Brenner Pass
3/24/1938,5/1/1938,https://ww2db.com/battle_spec.php?battle_id=173,Battle of Xuzhou
5/10/1938,5/12/1938,https://ww2db.com/battle_spec.php?battle_id=175,Battle of Xiamen
6/11/1938,10/27/1938,https://ww2db.com/battle_spec.php?battle_id=176,Battle of Wuhan
7/29/1938,8/11/1938,https://ww2db.com/battle_spec.php?battle_id=232,Battle of Lake Khasan
9/29/1938,10/10/1938,https://ww2db.com/battle_spec.php?battle_id=87,Munich Conference and the Annexation of Sudetenland
10/12/1938,12/31/1938,https://ww2db.com/battle_spec.php?battle_id=205,Guangdong Operation
10/24/1938,8/29/1939,https://ww2db.com/battle_spec.php?battle_id=162,The Danzig Crisis
11/2/1938,11/2/1938,https://ww2db.com/battle_spec.php?battle_id=255,First Vienna Arbitration
11/9/1938,11/11/1938,https://ww2db.com/battle_spec.php?battle_id=159,Kristallnacht
2/9/1939,2/12/1939,https://ww2db.com/battle_spec.php?battle_id=177,Battle of Hainan
3/14/1939,3/17/1939,https://ww2db.com/battle_spec.php?battle_id=88,Dismemberment of Czechoslovakia
3/17/1939,5/9/1939,https://ww2db.com/battle_spec.php?battle_id=178,Battle of Nanchang
3/22/1939,3/22/1939,https://ww2db.com/battle_spec.php?battle_id=161,Annexation of Klaipeda
3/23/1939,3/31/1939,https://ww2db.com/battle_spec.php?battle_id=231,The Slovak-Hungarian War
4/7/1939,4/12/1939,https://ww2db.com/battle_spec.php?battle_id=160,Invasion of Albania
4/20/1939,5/24/1939,https://ww2db.com/battle_spec.php?battle_id=200,Battle of Suixian-Zaoyang
5/11/1939,8/31/1939,https://ww2db.com/battle_spec.php?battle_id=89,Battle of Khalkhin Gol
5/22/1939,5/22/1939,https://ww2db.com/battle_spec.php?battle_id=228,The Pact of Steel
6/14/1939,8/20/1939,https://ww2db.com/battle_spec.php?battle_id=250,Tianjin Incident
8/16/1939,8/16/1939,https://ww2db.com/battle_spec.php?battle_id=164,Churchill's Tour of the Maginot Line
8/23/1939,8/23/1939,https://ww2db.com/battle_spec.php?battle_id=90,Molotov-Ribbentrop Pact
8/25/1939,8/25/1939,https://ww2db.com/battle_spec.php?battle_id=163,Polish-British Common Defense Pact
8/29/1939,9/1/1939,https://ww2db.com/battle_spec.php?battle_id=195,Operation Peking
9/1/1939,10/6/1939,https://ww2db.com/battle_spec.php?battle_id=28,Invasion of Poland
9/3/1939,6/30/1940,https://ww2db.com/battle_spec.php?battle_id=33,Start of the Battle of the Atlantic
9/5/1939,12/11/1941,https://ww2db.com/battle_spec.php?battle_id=336,United States Neutrality Patrol
9/17/1939,10/6/1939,https://ww2db.com/battle_spec.php?battle_id=179,First Battle of Changsha
9/27/1939,3/31/1940,https://ww2db.com/battle_spec.php?battle_id=299,Gestapo-NKVD Conferences
11/30/1939,3/13/1940,https://ww2db.com/battle_spec.php?battle_id=30,The Winter War
12/1/1939,3/30/1940,https://ww2db.com/battle_spec.php?battle_id=180,Winter Offensive
12/13/1939,12/17/1939,https://ww2db.com/battle_spec.php?battle_id=29,Battle of the River Plate
1/1/1940,12/29/1944,https://ww2db.com/battle_spec.php?battle_id=126,"Deportation of Caucasian, Altaic, and Turkish Peoples"
1/14/1940,1/14/1940,https://ww2db.com/battle_spec.php?battle_id=92,Enigma Code Broken
1/28/1940,4/3/1940,https://ww2db.com/battle_spec.php?battle_id=202,Battle of Wuyuan
2/16/1940,2/16/1940,https://ww2db.com/battle_spec.php?battle_id=165,Altmark Incident
4/3/1940,5/19/1940,https://ww2db.com/battle_spec.php?battle_id=149,Katyn Massacre and Related Atrocities
4/9/1940,6/10/1940,https://ww2db.com/battle_spec.php?battle_id=93,Invasion of Denmark and Norway
5/1/1940,6/18/1940,https://ww2db.com/battle_spec.php?battle_id=181,Battle of Zaoyang-Yichang
5/10/1940,5/19/1940,https://ww2db.com/battle_spec.php?battle_id=218,Invasion of Iceland
5/10/1940,6/22/1940,https://ww2db.com/battle_spec.php?battle_id=32,Invasion of France and the Low Countries
6/10/1940,6/10/1940,https://ww2db.com/battle_spec.php?battle_id=224,Anti-Italian Riots
6/11/1940,12/31/1942,https://ww2db.com/battle_spec.php?battle_id=94,Malta Campaign
6/15/1940,8/9/1940,https://ww2db.com/battle_spec.php?battle_id=283,Annexation of the Baltic States
6/22/1940,8/28/1944,https://ww2db.com/battle_spec.php?battle_id=153,The French Resistance
6/27/1940,8/30/1940,https://ww2db.com/battle_spec.php?battle_id=254,Soviet Demands on Romania and the Second Vienna Arbitration
7/1/1940,10/31/1940,https://ww2db.com/battle_spec.php?battle_id=207,First Happy Time
7/1/1940,5/7/1945,https://ww2db.com/battle_spec.php?battle_id=318,Bombing of France and the Low Countries
7/3/1940,9/25/1940,https://ww2db.com/battle_spec.php?battle_id=96,British Attacks on the French Fleet
7/10/1940,10/31/1940,https://ww2db.com/battle_spec.php?battle_id=95,Battle of Britain
7/19/1940,7/19/1940,https://ww2db.com/battle_spec.php?battle_id=230,Two-Ocean Navy Act
8/3/1940,8/19/1940,https://ww2db.com/battle_spec.php?battle_id=249,Invasion of British Somaliland
8/20/1940,9/30/1940,https://ww2db.com/battle_spec.php?battle_id=182,Hundred Regiments Offensive
9/9/1940,9/16/1940,https://ww2db.com/battle_spec.php?battle_id=251,Invasion of Egypt
9/23/1940,9/26/1940,https://ww2db.com/battle_spec.php?battle_id=44,Indochina Campaign
9/27/1940,9/27/1940,https://ww2db.com/battle_spec.php?battle_id=84,The Tripartite Pact
10/1/1940,1/31/1941,https://ww2db.com/battle_spec.php?battle_id=297,Franco-Thai War
10/4/1940,10/10/1940,https://ww2db.com/battle_spec.php?battle_id=321,Battle of Huangqiao
10/23/1940,10/23/1940,https://ww2db.com/battle_spec.php?battle_id=226,Meeting at Hendaye
10/27/1940,11/12/1940,https://ww2db.com/battle_spec.php?battle_id=204,Battle of Gabon
10/28/1940,6/1/1941,https://ww2db.com/battle_spec.php?battle_id=36,Balkans Campaign
11/11/1940,11/12/1940,https://ww2db.com/battle_spec.php?battle_id=102,Attack on Taranto
11/25/1940,11/30/1940,https://ww2db.com/battle_spec.php?battle_id=80,Battle of Han River
12/8/1940,2/9/1941,https://ww2db.com/battle_spec.php?battle_id=1,Operation Compass
1/5/1941,1/13/1941,https://ww2db.com/battle_spec.php?battle_id=330,New Fourth Army incident
1/6/1941,3/1/1941,https://ww2db.com/battle_spec.php?battle_id=253,Battle of Kufra
1/19/1941,5/16/1941,https://ww2db.com/battle_spec.php?battle_id=108,Invasion of Italian East Africa
1/22/1941,3/22/1941,https://ww2db.com/battle_spec.php?battle_id=265,Operation Berlin
1/29/1941,3/30/1941,https://ww2db.com/battle_spec.php?battle_id=240,ABC-1 Conference
1/30/1941,3/1/1941,https://ww2db.com/battle_spec.php?battle_id=201,Battle of South Henan
2/8/1941,5/6/1941,https://ww2db.com/battle_spec.php?battle_id=256,Operation Sonnenblume
3/21/1941,3/23/1941,https://ww2db.com/battle_spec.php?battle_id=252,Battle of Giarabub
3/27/1941,3/29/1941,https://ww2db.com/battle_spec.php?battle_id=104,Battle of Matapan
4/2/1941,8/30/1941,https://ww2db.com/battle_spec.php?battle_id=98,Campaigns in the Middle East
4/10/1941,11/27/1941,https://ww2db.com/battle_spec.php?battle_id=258,Siege of Tobruk
4/13/1941,4/13/1941,https://ww2db.com/battle_spec.php?battle_id=199,Soviet-Japanese Neutrality Pact
4/19/1941,4/20/1941,https://ww2db.com/battle_spec.php?battle_id=257,Bardia Raid
5/7/1941,5/27/1941,https://ww2db.com/battle_spec.php?battle_id=229,Battle of South Shanxi
5/15/1941,5/16/1941,https://ww2db.com/battle_spec.php?battle_id=259,Operation Brevity
5/24/1941,5/24/1941,https://ww2db.com/battle_spec.php?battle_id=19,Battle of Denmark Strait
6/15/1941,6/17/1941,https://ww2db.com/battle_spec.php?battle_id=260,Operation Battleaxe
6/22/1941,9/22/1941,https://ww2db.com/battle_spec.php?battle_id=127,Operation Silver Fox
6/22/1941,9/30/1941,https://ww2db.com/battle_spec.php?battle_id=121,Operation Barbarossa
8/8/1941,10/16/1941,https://ww2db.com/battle_spec.php?battle_id=128,Siege of Odessa
8/9/1941,8/12/1941,https://ww2db.com/battle_spec.php?battle_id=71,Atlantic Charter Conference
8/21/1941,5/30/1945,https://ww2db.com/battle_spec.php?battle_id=298,Arctic Convoys
9/4/1941,1/27/1944,https://ww2db.com/battle_spec.php?battle_id=125,Siege of Leningrad
9/6/1941,10/8/1941,https://ww2db.com/battle_spec.php?battle_id=183,Second Battle of Changsha
9/29/1941,10/1/1941,https://ww2db.com/battle_spec.php?battle_id=118,First Moscow Conference
9/30/1941,1/7/1942,https://ww2db.com/battle_spec.php?battle_id=37,Battle of Moscow
10/20/1941,10/24/1941,https://ww2db.com/battle_spec.php?battle_id=58,First Battle of Kharkov
10/30/1941,7/4/1942,https://ww2db.com/battle_spec.php?battle_id=214,Battle of Sevastopol
11/18/1941,12/14/1941,https://ww2db.com/battle_spec.php?battle_id=261,Operation Crusader
12/7/1941,12/7/1941,https://ww2db.com/battle_spec.php?battle_id=17,Attack on Pearl Harbor
12/7/1941,5/5/1942,https://ww2db.com/battle_spec.php?battle_id=46,Invasion of the Philippine Islands
12/8/1941,12/10/1941,https://ww2db.com/battle_spec.php?battle_id=56,Invasion of Guam
12/8/1941,12/25/1941,https://ww2db.com/battle_spec.php?battle_id=61,Battle of Hong Kong
12/8/1941,2/15/1942,https://ww2db.com/battle_spec.php?battle_id=47,Invasion of Malaya and Singapore
12/11/1941,12/23/1941,https://ww2db.com/battle_spec.php?battle_id=57,Battle of Wake Island
12/13/1941,12/13/1941,https://ww2db.com/battle_spec.php?battle_id=11,Battle of Cape Bon
12/14/1941,5/26/1942,https://ww2db.com/battle_spec.php?battle_id=59,Invasion of Burma
12/15/1941,4/1/1942,https://ww2db.com/battle_spec.php?battle_id=63,"Dutch East Indies Campaign, Borneo"
12/19/1941,12/19/1941,https://ww2db.com/battle_spec.php?battle_id=268,Underwater Raid of Alexandria
12/22/1941,1/14/1942,https://ww2db.com/battle_spec.php?battle_id=119,First Washington Conference
12/24/1941,1/15/1942,https://ww2db.com/battle_spec.php?battle_id=184,Third Battle of Changsha
1/1/1942,4/1/1949,https://ww2db.com/battle_spec.php?battle_id=225,Internment of Japanese-Americans and Japanese-Canadians
1/9/1942,5/5/1942,https://ww2db.com/battle_spec.php?battle_id=245,Rzhev-Vyazma Offensive and the Demyansk Pocket
1/11/1942,7/31/1942,https://ww2db.com/battle_spec.php?battle_id=64,"Dutch East Indies Campaign, Celebes and Moluccas"
1/14/1942,8/31/1942,https://ww2db.com/battle_spec.php?battle_id=277,Second Happy Time
1/20/1942,1/20/1942,https://ww2db.com/battle_spec.php?battle_id=233,Wannsee Conference
1/20/1942,1/24/1942,https://ww2db.com/battle_spec.php?battle_id=60,"New Guinea-Papua Campaign, Phase 1, Bismarck Islands"
2/4/1942,3/31/1942,https://ww2db.com/battle_spec.php?battle_id=23,"Dutch East Indies Campaign, Java"
2/11/1942,2/13/1942,https://ww2db.com/battle_spec.php?battle_id=105,Operation Cerberus
2/13/1942,3/28/1942,https://ww2db.com/battle_spec.php?battle_id=213,"Dutch East Indies Campaign, Sumatra"
2/16/1942,1/1/1944,https://ww2db.com/battle_spec.php?battle_id=276,Caribbean Sea and Gulf of Mexico Campaigns
2/19/1942,2/19/1942,https://ww2db.com/battle_spec.php?battle_id=22,Attack on Darwin
3/2/1942,9/30/1943,https://ww2db.com/battle_spec.php?battle_id=327,"Bombing of Rome, Naples, and Other Cities"
3/8/1942,3/4/1943,https://ww2db.com/battle_spec.php?battle_id=288,"New Guinea-Papua Campaign, Phase 2"
3/23/1942,3/23/1942,https://ww2db.com/battle_spec.php?battle_id=190,Fall of the Andaman and Nicobar Islands
3/28/1942,3/28/1942,https://ww2db.com/battle_spec.php?battle_id=212,Raid on Saint-Nazaire
3/28/1942,4/3/1945,https://ww2db.com/battle_spec.php?battle_id=55,"Bombing of Hamburg, Dresden, and Other Cities"
3/31/1942,4/9/1942,https://ww2db.com/battle_spec.php?battle_id=7,Raids into the Indian Ocean
4/18/1942,4/18/1942,https://ww2db.com/battle_spec.php?battle_id=26,Doolittle Raid
5/5/1942,11/5/1942,https://ww2db.com/battle_spec.php?battle_id=4,Madagascar Campaign
5/7/1942,5/8/1942,https://ww2db.com/battle_spec.php?battle_id=16,Battle of Coral Sea
5/12/1942,5/28/1942,https://ww2db.com/battle_spec.php?battle_id=50,Second Battle of Kharkov
5/15/1942,9/15/1942,https://ww2db.com/battle_spec.php?battle_id=287,Zhejiang-Jiangxi Campaign
5/26/1942,6/21/1942,https://ww2db.com/battle_spec.php?battle_id=262,Battle of Gazala
6/4/1942,6/7/1942,https://ww2db.com/battle_spec.php?battle_id=6,Battle of Midway and the Aleutian Islands
6/9/1942,6/10/1942,https://ww2db.com/battle_spec.php?battle_id=332,Lidice Massacre
6/20/1942,6/23/1942,https://ww2db.com/battle_spec.php?battle_id=139,Second Washington Conference
6/23/1942,6/28/1942,https://ww2db.com/battle_spec.php?battle_id=263,Battle of Mersa Matruh
7/1/1942,7/27/1942,https://ww2db.com/battle_spec.php?battle_id=264,First Battle of El Alamein
7/17/1942,2/2/1943,https://ww2db.com/battle_spec.php?battle_id=3,Battle of Stalingrad
7/23/1942,10/9/1943,https://ww2db.com/battle_spec.php?battle_id=284,Caucasus Campaign
8/7/1942,2/9/1943,https://ww2db.com/battle_spec.php?battle_id=9,Guadalcanal Campaign
8/12/1942,8/17/1942,https://ww2db.com/battle_spec.php?battle_id=138,Second Moscow Conference
8/17/1942,8/18/1942,https://ww2db.com/battle_spec.php?battle_id=168,Makin Island Raid
8/18/1942,8/19/1942,https://ww2db.com/battle_spec.php?battle_id=99,Attack on Dieppe
