FROM,TO,LINK,EVENT
8/23/1942,12/25/1943,https://ww2db.com/battle_spec.php?battle_id=8,Solomon Islands Campaign
8/30/1942,9/5/1942,https://ww2db.com/battle_spec.php?battle_id=266,Battle of Alam el Halfa
9/12/1942,9/17/1942,https://ww2db.com/battle_spec.php?battle_id=325,Laconia Incident
9/13/1942,9/19/1942,https://ww2db.com/battle_spec.php?battle_id=267,Raids in Libya
10/21/1942,10/22/1942,https://ww2db.com/battle_spec.php?battle_id=194,Cherchell Conference
10/23/1942,11/11/1942,https://ww2db.com/battle_spec.php?battle_id=51,Second Battle of El Alamein
11/8/1942,11/16/1942,https://ww2db.com/battle_spec.php?battle_id=100,Operation Torch
11/10/1942,12/25/1942,https://ww2db.com/battle_spec.php?battle_id=223,Advance into Tunisia
11/26/1942,11/27/1942,https://ww2db.com/battle_spec.php?battle_id=247,Battle of Brisbane
11/27/1942,11/27/1942,https://ww2db.com/battle_spec.php?battle_id=210,Scuttling of the French Fleet
12/1/1942,1/31/1943,https://ww2db.com/battle_spec.php?battle_id=320,Invasion of French Somaliland
12/21/1942,4/3/1943,https://ww2db.com/battle_spec.php?battle_id=187,First Battle of Arakan
12/31/1942,12/31/1942,https://ww2db.com/battle_spec.php?battle_id=107,Battle of the Barents Sea
1/14/1943,1/14/1943,https://ww2db.com/battle_spec.php?battle_id=65,Casablanca Conference
1/30/1943,2/17/1943,https://ww2db.com/battle_spec.php?battle_id=269,Battle of Faïd Pass and Sidi Bouzid
2/8/1943,4/27/1943,https://ww2db.com/battle_spec.php?battle_id=282,Operation Longcloth
2/16/1943,3/15/1943,https://ww2db.com/battle_spec.php?battle_id=39,Third Battle of Kharkov
2/19/1943,2/25/1943,https://ww2db.com/battle_spec.php?battle_id=270,Battle of Kasserine Pass
3/6/1943,3/10/1943,https://ww2db.com/battle_spec.php?battle_id=271,Battle of Medenine
3/9/1943,3/9/1943,https://ww2db.com/battle_spec.php?battle_id=209,Operation Creek
3/19/1943,3/31/1943,https://ww2db.com/battle_spec.php?battle_id=272,Operations Pugilist and Supercharge II
3/22/1943,3/22/1943,https://ww2db.com/battle_spec.php?battle_id=137,Khatyn Massacre
3/23/1943,4/7/1943,https://ww2db.com/battle_spec.php?battle_id=273,Battle of El Guettar
3/26/1943,8/16/1943,https://ww2db.com/battle_spec.php?battle_id=20,Aleutian Islands Campaign
4/4/1943,4/4/1943,https://ww2db.com/battle_spec.php?battle_id=338,The Davao Escape
4/6/1943,4/7/1943,https://ww2db.com/battle_spec.php?battle_id=275,Battle of Wadi Akarit
4/7/1943,5/13/1943,https://ww2db.com/battle_spec.php?battle_id=24,Conclusion of the Desert War
4/19/1943,4/19/1943,https://ww2db.com/battle_spec.php?battle_id=234,Bermuda Conference
4/19/1943,5/16/1943,https://ww2db.com/battle_spec.php?battle_id=151,Warsaw Ghetto Uprising
4/29/1943,5/24/1943,https://ww2db.com/battle_spec.php?battle_id=34,Black May
4/30/1943,4/30/1943,https://ww2db.com/battle_spec.php?battle_id=279,Operation Mincemeat
5/5/1943,6/11/1943,https://ww2db.com/battle_spec.php?battle_id=296,Battle of Exi
5/12/1943,5/25/1943,https://ww2db.com/battle_spec.php?battle_id=66,Trident Conference
5/17/1943,5/17/1943,https://ww2db.com/battle_spec.php?battle_id=211,Dambuster Raid
6/4/1943,7/1/1943,https://ww2db.com/battle_spec.php?battle_id=132,Raid on Gorkiy
6/8/1943,6/13/1943,https://ww2db.com/battle_spec.php?battle_id=208,Battle of Pantelleria and Pelagie Islands
7/4/1943,7/13/1943,https://ww2db.com/battle_spec.php?battle_id=40,Battle of Kursk
7/10/1943,9/3/1943,https://ww2db.com/battle_spec.php?battle_id=53,Invasion of Sicily and Italy's Surrender
8/1/1943,8/1/1943,https://ww2db.com/battle_spec.php?battle_id=111,Operation Tidal Wave
8/3/1943,8/14/1943,https://ww2db.com/battle_spec.php?battle_id=290,Battle of Belgorod
8/12/1943,8/23/1943,https://ww2db.com/battle_spec.php?battle_id=289,Fourth Battle of Kharkov
8/14/1943,8/24/1943,https://ww2db.com/battle_spec.php?battle_id=67,Quadrant Conference
9/3/1943,9/17/1943,https://ww2db.com/battle_spec.php?battle_id=307,Operation Avalanche
9/8/1943,11/20/1943,https://ww2db.com/battle_spec.php?battle_id=97,Dodecanese Campaign
9/12/1943,9/12/1943,https://ww2db.com/battle_spec.php?battle_id=248,Operation Eiche
9/27/1943,9/30/1943,https://ww2db.com/battle_spec.php?battle_id=308,Naples Uprising
9/30/1943,5/23/1945,https://ww2db.com/battle_spec.php?battle_id=48,"New Guinea-Papua Campaign, Phase 3"
10/3/1943,1/15/1944,https://ww2db.com/battle_spec.php?battle_id=309,Advance to the Gustav Line
10/6/1943,10/6/1943,https://ww2db.com/battle_spec.php?battle_id=129,Battle of the Black Sea
10/18/1943,11/10/1943,https://ww2db.com/battle_spec.php?battle_id=140,Third Moscow Conference
10/22/1943,10/23/1943,https://ww2db.com/battle_spec.php?battle_id=328,Weather Station Kurt
11/2/1943,12/20/1943,https://ww2db.com/battle_spec.php?battle_id=185,Battle of Changde
11/3/1943,11/4/1943,https://ww2db.com/battle_spec.php?battle_id=235,Erntefest Massacre
11/3/1943,12/10/1943,https://ww2db.com/battle_spec.php?battle_id=148,Battle of Kiev
11/5/1943,11/6/1943,https://ww2db.com/battle_spec.php?battle_id=70,Greater East Asia Conference
11/13/1943,11/24/1943,https://ww2db.com/battle_spec.php?battle_id=72,Gilbert Islands Campaign
11/22/1943,11/26/1943,https://ww2db.com/battle_spec.php?battle_id=68,Cairo Conference
11/28/1943,12/1/1943,https://ww2db.com/battle_spec.php?battle_id=69,Tehran Conference
12/4/1943,12/6/1943,https://ww2db.com/battle_spec.php?battle_id=142,Second Cairo Conference
12/26/1943,12/26/1943,https://ww2db.com/battle_spec.php?battle_id=278,Battle of the North Cape
12/30/1943,4/6/1944,https://ww2db.com/battle_spec.php?battle_id=291,Second Battle of Arakan
1/17/1944,5/18/1944,https://ww2db.com/battle_spec.php?battle_id=312,Battle of Monte Cassino
1/19/1944,1/21/1944,https://ww2db.com/battle_spec.php?battle_id=227,Anzac Conference
1/22/1944,6/4/1944,https://ww2db.com/battle_spec.php?battle_id=313,Battle of Anzio
1/29/1944,2/21/1944,https://ww2db.com/battle_spec.php?battle_id=73,Marshall Islands Campaign
2/1/1944,2/1/1944,https://ww2db.com/battle_spec.php?battle_id=337,Operation Kutschera
2/16/1944,2/18/1944,https://ww2db.com/battle_spec.php?battle_id=14,Attack on Truk
3/5/1944,8/27/1944,https://ww2db.com/battle_spec.php?battle_id=286,Operation Thursday
3/8/1944,7/3/1944,https://ww2db.com/battle_spec.php?battle_id=188,Battle of Imphal-Kohima
3/10/1944,8/3/1944,https://ww2db.com/battle_spec.php?battle_id=143,Battle of Myitkyina
4/1/1944,1/27/1945,https://ww2db.com/battle_spec.php?battle_id=189,Salween Offensive
4/8/1944,9/26/1944,https://ww2db.com/battle_spec.php?battle_id=300,Jassy-Kishinev Offensive and Romania's Surrender
4/19/1944,5/17/1944,https://ww2db.com/battle_spec.php?battle_id=196,Operation Cockpit and Operation Transom
4/19/1944,12/31/1944,https://ww2db.com/battle_spec.php?battle_id=144,Operation Ichigo
5/18/1944,6/1/1944,https://ww2db.com/battle_spec.php?battle_id=335,Deportation of Crimean Tatars
6/4/1944,6/17/1944,https://ww2db.com/battle_spec.php?battle_id=329,The Capture of the U-505
6/4/1944,7/31/1944,https://ww2db.com/battle_spec.php?battle_id=314,Advance to the Gothic Line
6/6/1944,7/24/1944,https://ww2db.com/battle_spec.php?battle_id=2,"Normandy Campaign, Phase 1"
5/25/1943,5/8/1945,https://ww2db.com/battle_spec.php?battle_id=35,Conclusion of the Battle of the Atlantic
6/13/1944,8/10/1944,https://ww2db.com/battle_spec.php?battle_id=10,Mariana Islands Campaign and the Great Turkey Shoot
6/21/1944,7/17/1944,https://ww2db.com/battle_spec.php?battle_id=215,Battle of Tali-Ihantala and Battle of Vuosalmi
6/22/1944,8/29/1944,https://ww2db.com/battle_spec.php?battle_id=41,Operation Bagration
7/20/1944,7/21/1944,https://ww2db.com/battle_spec.php?battle_id=147,July Plot
7/24/1944,4/29/1945,https://ww2db.com/battle_spec.php?battle_id=136,Discovery of Concentration Camps and the Holocaust
7/25/1944,8/22/1944,https://ww2db.com/battle_spec.php?battle_id=112,"Normandy Campaign, Phase 2"
7/26/1944,7/27/1944,https://ww2db.com/battle_spec.php?battle_id=75,Pacific Strategy Conference
8/1/1944,10/2/1944,https://ww2db.com/battle_spec.php?battle_id=150,Warsaw Uprising
8/1/1944,5/11/1945,https://ww2db.com/battle_spec.php?battle_id=113,Brittany Campaign
8/5/1944,8/5/1944,https://ww2db.com/battle_spec.php?battle_id=219,The Cowra Breakout
8/15/1944,9/15/1944,https://ww2db.com/battle_spec.php?battle_id=110,Invasion of Southern France
8/25/1944,8/25/1944,https://ww2db.com/battle_spec.php?battle_id=115,Liberation of Paris
8/25/1944,12/17/1944,https://ww2db.com/battle_spec.php?battle_id=315,Gothic Line Offensive
8/26/1944,9/8/1944,https://ww2db.com/battle_spec.php?battle_id=301,Bulgaria Switched Sides
8/29/1944,10/28/1944,https://ww2db.com/battle_spec.php?battle_id=311,Slovak National Uprising
9/2/1944,11/2/1944,https://ww2db.com/battle_spec.php?battle_id=193,Liberation of Belgium
9/4/1944,9/15/1944,https://ww2db.com/battle_spec.php?battle_id=133,Finland Switched Sides
9/11/1944,9/16/1944,https://ww2db.com/battle_spec.php?battle_id=76,Octagon Conference
9/14/1944,11/24/1944,https://ww2db.com/battle_spec.php?battle_id=302,Belgrade Strategic Offensive Operation
9/15/1944,12/1/1944,https://ww2db.com/battle_spec.php?battle_id=77,Palau Islands and Ulithi Islands Campaigns
9/15/1944,1/14/1945,https://ww2db.com/battle_spec.php?battle_id=203,Battle of Morotai
9/17/1944,9/25/1944,https://ww2db.com/battle_spec.php?battle_id=52,Operation Market Garden
9/19/1944,2/10/1945,https://ww2db.com/battle_spec.php?battle_id=117,Battle of Hürtgen Forest
10/2/1944,11/8/1944,https://ww2db.com/battle_spec.php?battle_id=116,Battle of the Scheldt Estuary
10/9/1944,10/19/1944,https://ww2db.com/battle_spec.php?battle_id=141,Fourth Moscow Conference
10/22/1944,10/22/1944,https://ww2db.com/battle_spec.php?battle_id=198,Nemmersdorf Massacre
10/22/1944,12/21/1944,https://ww2db.com/battle_spec.php?battle_id=5,"Philippines Campaign, Phase 1, the Leyte Campaign"
10/29/1944,2/13/1945,https://ww2db.com/battle_spec.php?battle_id=303,Budapest Strategic Offensive Operation
11/14/1944,12/14/1944,https://ww2db.com/battle_spec.php?battle_id=145,Battle of Bhamo
11/25/1944,2/22/1945,https://ww2db.com/battle_spec.php?battle_id=109,Battle of Monte Castello
12/12/1944,2/28/1945,https://ww2db.com/battle_spec.php?battle_id=216,Third Battle of Arakan
12/12/1944,8/15/1945,https://ww2db.com/battle_spec.php?battle_id=27,"Philippines Campaign, Phase 2"
12/16/1944,1/28/1945,https://ww2db.com/battle_spec.php?battle_id=42,Battle of the Bulge
12/18/1944,12/18/1944,https://ww2db.com/battle_spec.php?battle_id=79,Typhoon Cobra
12/26/1944,12/28/1944,https://ww2db.com/battle_spec.php?battle_id=306,Battle of Garfagnana
1/10/1945,1/20/1945,https://ww2db.com/battle_spec.php?battle_id=323,Raid into the South China Sea
1/12/1945,2/2/1945,https://ww2db.com/battle_spec.php?battle_id=274,Vistula-Oder Offensive
1/13/1945,1/13/1945,https://ww2db.com/battle_spec.php?battle_id=130,Fifth Moscow Conference
1/13/1945,4/26/1945,https://ww2db.com/battle_spec.php?battle_id=197,East Prussian Offensive
1/19/1945,3/29/1945,https://ww2db.com/battle_spec.php?battle_id=192,Battle of Meiktila-Mandalay
1/20/1945,3/25/1945,https://ww2db.com/battle_spec.php?battle_id=131,Advance to the Rhine
1/30/1945,2/3/1945,https://ww2db.com/battle_spec.php?battle_id=292,Malta Conference
2/4/1945,2/11/1945,https://ww2db.com/battle_spec.php?battle_id=78,Yalta Conference
2/8/1945,5/6/1945,https://ww2db.com/battle_spec.php?battle_id=319,Silesian Offensive and the Siege of Breslau
2/19/1945,3/26/1945,https://ww2db.com/battle_spec.php?battle_id=12,Battle of Iwo Jima
2/19/1945,8/10/1945,https://ww2db.com/battle_spec.php?battle_id=217,Bombing of Tokyo and Other Cities
2/24/1945,4/4/1945,https://ww2db.com/battle_spec.php?battle_id=222,East Pomeranian Offensive
3/22/1945,4/1/1945,https://ww2db.com/battle_spec.php?battle_id=134,Crossing the Rhine
3/25/1945,4/18/1945,https://ww2db.com/battle_spec.php?battle_id=135,Fall of the Ruhr
3/28/1945,5/2/1945,https://ww2db.com/battle_spec.php?battle_id=322,Southern Germany Campaign
4/1/1945,6/21/1945,https://ww2db.com/battle_spec.php?battle_id=15,Okinawa Campaign
4/1/1945,6/30/1945,https://ww2db.com/battle_spec.php?battle_id=186,Battle of Zhijiang
4/2/1945,4/13/1945,https://ww2db.com/battle_spec.php?battle_id=285,Battle of Vienna
4/6/1945,5/20/1945,https://ww2db.com/battle_spec.php?battle_id=334,Georgian Texel Uprising
4/9/1945,5/2/1945,https://ww2db.com/battle_spec.php?battle_id=305,Operation Grapeshot and Operation Roast
4/11/1945,8/15/1945,https://ww2db.com/battle_spec.php?battle_id=166,Borneo Campaign
4/16/1945,5/2/1945,https://ww2db.com/battle_spec.php?battle_id=43,Battle of Berlin
4/25/1945,5/6/1945,https://ww2db.com/battle_spec.php?battle_id=191,Battle of Rangoon
4/26/1945,4/29/1945,https://ww2db.com/battle_spec.php?battle_id=304,Battles of Collecchio and Fornovo di Taro
4/29/1945,5/10/1945,https://ww2db.com/battle_spec.php?battle_id=333,"Operations Manna, Chowhound, and Faust"
5/6/1945,5/11/1945,https://ww2db.com/battle_spec.php?battle_id=310,Prague Strategic Offensive
5/7/1945,5/7/1945,https://ww2db.com/battle_spec.php?battle_id=152,Germany's Surrender
7/14/1945,8/9/1945,https://ww2db.com/battle_spec.php?battle_id=54,Preparations for Invasion of Japan
7/16/1945,7/16/1945,https://ww2db.com/battle_spec.php?battle_id=206,Operation Trinity and Manhattan Project
7/16/1945,7/26/1945,https://ww2db.com/battle_spec.php?battle_id=81,Potsdam Conference
8/6/1945,8/9/1945,https://ww2db.com/battle_spec.php?battle_id=49,Atomic Bombing of Hiroshima and Nagasaki
8/9/1945,9/2/1945,https://ww2db.com/battle_spec.php?battle_id=167,Manchurian Strategic Offensive
8/14/1945,9/2/1945,https://ww2db.com/battle_spec.php?battle_id=13,Japan's Surrender
10/18/1945,4/13/1949,https://ww2db.com/battle_spec.php?battle_id=220,Nuremberg Trials and Other Trials Against Germany
5/3/1946,11/12/1948,https://ww2db.com/battle_spec.php?battle_id=221,Tokyo Trial and Other Trials Against Japan
7/29/1946,10/15/1946,https://ww2db.com/battle_spec.php?battle_id=317,Paris Peace Conference
9/8/1951,9/8/1951,https://ww2db.com/battle_spec.php?battle_id=316,San Francisco Peace Conference
